"FullName","Extension","Length","LastWriteTime","Type"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\ron-a02c6836fb7cdedb.d",".d","3883","2026-04-09 6:54:08 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\ron-eb68b8b86615b082.d",".d","3883","2026-04-11 1:46:29 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\rphonetic-22dd9c455d12cc44.d",".d","6316","2026-04-09 6:54:08 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\rphonetic-c8588466645157d2.d",".d","6316","2026-04-11 1:46:29 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\rusqlite-366096d3bb169061.d",".d","8620","2026-04-11 1:46:30 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\rusqlite-86248ade0746de1f.d",".d","8620","2026-04-09 6:54:09 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\rusqlite-e06bf4c55f360f60.d",".d","8006","2026-04-09 6:55:15 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\rustc_version-3e0728d4218637d8.d",".d","712","2026-04-11 1:46:07 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\rustc_version-c24e9276a9a77954.d",".d","712","2026-04-09 6:54:00 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\rustix-a84b7f5b94fc1d5b.d",".d","11649","2026-04-11 1:46:19 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\rustls_native_certs-cbca88bad6dbcf52.d",".d","871","2026-04-09 6:54:07 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\rustls_native_certs-e960f791ceaf6f41.d",".d","871","2026-04-09 6:55:15 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\rustls_pemfile-a30b6b8143bb85f9.d",".d","831","2026-04-09 6:54:07 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\rustls_pemfile-a904152771474b64.d",".d","831","2026-04-09 6:55:15 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\rustls_pemfile-f8565cd6cbd5512c.d",".d","831","2026-04-11 1:46:20 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\rustls_pemfile-fd3a4e9820c6e2ec.d",".d","831","2026-04-09 6:54:04 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\rustls_pki_types-185fc29d0149c1d8.d",".d","8897","2026-04-09 6:54:07 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\rustls_pki_types-573b254d98ab9e40.d",".d","8897","2026-04-09 6:55:15 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\rustls_pki_types-87afe3c0bcfabeee.d",".d","8897","2026-04-11 1:46:25 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\rustls_platform_verifier-446b68df76760c69.d",".d","1681","2026-04-09 6:54:09 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\rustls_platform_verifier-58fbf0c66488f0d4.d",".d","1681","2026-04-09 6:55:17 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\rustls-0f030adada30cf8e.d",".d","24784","2026-04-11 1:46:30 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\rustls-1fdb80fd49160667.d",".d","19999","2026-04-09 6:55:16 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\rustls-2c9fdd162cb82f45.d",".d","24784","2026-04-09 6:55:16 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\rustls-5ebe0ce4bc87dcd7.d",".d","28927","2026-04-09 6:55:16 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\rustls-64e7547674b6621e.d",".d","28927","2026-04-09 6:54:08 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\rustls-a5513251c7885ec1.d",".d","24784","2026-04-09 6:54:08 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\rustls-e405a4f9403a23e7.d",".d","19999","2026-04-11 1:46:30 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\rustls-f2e2e9e90a3b530e.d",".d","19999","2026-04-09 6:54:05 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\rustversion-e414e47cd6986991.d",".d","4645","2026-04-09 6:54:03 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\rustversion-e414e47cd6986991.dll",".dll","374272","2026-04-09 6:54:04 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\rustversion-e414e47cd6986991.dll.exp",".exp","1295","2026-04-09 6:54:04 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\rustversion-e414e47cd6986991.dll.lib",".lib","2396","2026-04-09 6:54:04 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\rustversion-e414e47cd6986991.pdb",".pdb","1527808","2026-04-09 6:54:04 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\ryu-0fc0b535a8927523.d",".d","3753","2026-04-09 6:54:04 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\ryu-73de5a5e854b8d83.d",".d","3753","2026-04-11 1:46:14 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\same_file-3e55f51dc3089ca8.d",".d","779","2026-04-11 1:46:11 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\same_file-a34068056fc9331c.d",".d","1073","2026-04-09 6:53:59 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\same_file-abf6f8e6966028fc.d",".d","779","2026-04-09 6:54:01 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\same_file-b8989db20f41d5dc.d",".d","1073","2026-04-11 1:46:09 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\schannel-83aa38bd8bd89845.d",".d","4596","2026-04-11 1:46:09 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\schannel-998956a2eaea7af0.d",".d","4596","2026-04-09 6:54:02 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\schemars_derive-f2a31d6202cca42c.d",".d","3569","2026-04-09 6:54:06 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\schemars_derive-f2a31d6202cca42c.dll",".dll","2684416","2026-04-09 6:54:07 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\schemars_derive-f2a31d6202cca42c.dll.exp",".exp","1311","2026-04-09 6:54:07 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\schemars_derive-f2a31d6202cca42c.dll.lib",".lib","2458","2026-04-09 6:54:07 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\schemars_derive-f2a31d6202cca42c.pdb",".pdb","3174400","2026-04-09 6:54:07 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\schemars-bf775f512070a0d0.d",".d","11978","2026-04-09 6:55:15 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\scopeguard-80c81818c52a97e8.d",".d","691","2026-04-09 6:53:58 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\scopeguard-a4c7f632f29eead5.d",".d","492","2026-04-09 6:53:58 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\scopeguard-bc97b76d61eabed2.d",".d","492","2026-04-11 1:45:59 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\sct-1b6973b7e0fa85c0.d",".d","457","2026-04-09 6:55:15 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\sct-5f26014aecb03cf9.d",".d","457","2026-04-11 1:46:27 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\sct-d84b297423dcf33e.d",".d","457","2026-04-09 6:54:04 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\selectors-1fff6d0fbac382e2.d",".d","5267","2026-04-09 6:54:08 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\semver-024cbe31ac737b44.d",".d","3414","2026-04-09 6:54:00 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\semver-ce364aa811de5f36.d",".d","2537","2026-04-09 6:54:02 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\semver-d12422af3b292f12.d",".d","3025","2026-04-11 1:46:05 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serde_core-39fc2d35c7f3e26a.d",".d","8570","2026-04-09 6:53:58 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serde_core-5052386858ee8690.d",".d","6437","2026-04-11 1:46:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serde_core-ac977d2f3e93dff7.d",".d","8570","2026-04-11 1:46:09 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serde_core-f8b0bbcb40ab7ae4.d",".d","6437","2026-04-09 6:53:58 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serde_derive_internals-a08fec20bdf5b43a.d",".d","4832","2026-04-09 6:54:03 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serde_derive-8073a2d9bf4ca9ef.d",".d","9509","2026-04-11 1:46:18 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serde_derive-8073a2d9bf4ca9ef.dll",".dll","2869760","2026-04-11 1:46:21 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serde_derive-8073a2d9bf4ca9ef.dll.exp",".exp","1302","2026-04-11 1:46:21 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serde_derive-8073a2d9bf4ca9ef.dll.lib",".lib","2408","2026-04-11 1:46:21 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serde_derive-8073a2d9bf4ca9ef.pdb",".pdb","3108864","2026-04-11 1:46:21 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serde_derive-aea8b92281f16961.d",".d","9509","2026-04-09 6:54:06 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serde_derive-aea8b92281f16961.dll",".dll","2952704","2026-04-09 6:54:08 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serde_derive-aea8b92281f16961.dll.exp",".exp","1302","2026-04-09 6:54:08 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serde_derive-aea8b92281f16961.dll.lib",".lib","2408","2026-04-09 6:54:08 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serde_derive-aea8b92281f16961.pdb",".pdb","3133440","2026-04-09 6:54:08 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serde_json-150a5276f640eeea.d",".d","6942","2026-04-11 1:46:12 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serde_json-2f4e93ca51194a48.d",".d","6942","2026-04-09 6:54:00 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serde_json-77c05a8952b1b3b8.d",".d","5485","2026-04-09 6:54:00 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serde_json-9928f422dc96a9dd.d",".d","5184","2026-04-11 1:46:08 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serde_repr-230cff00695ef58f.d",".d","794","2026-04-09 6:54:06 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serde_repr-230cff00695ef58f.dll",".dll","1674240","2026-04-09 6:54:06 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serde_repr-230cff00695ef58f.dll.exp",".exp","1288","2026-04-09 6:54:06 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serde_repr-230cff00695ef58f.dll.lib",".lib","2374","2026-04-09 6:54:06 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serde_repr-230cff00695ef58f.pdb",".pdb","2478080","2026-04-09 6:54:06 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serde_spanned-267ef1629a21d174.d",".d","823","2026-04-11 1:46:27 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serde_spanned-6230678e6b8b4aef.d",".d","1534","2026-04-09 6:54:00 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serde_spanned-8f5d117ffa821bad.d",".d","823","2026-04-09 6:54:08 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serde_spanned-f56aaba7d0862d58.d",".d","1124","2026-04-09 6:54:01 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serde_untagged-327939daf8ca7351.d",".d","3185","2026-04-09 6:54:00 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serde_untagged-80509b6b1767a1ca.d",".d","2363","2026-04-09 6:54:02 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serde_urlencoded-06226b94b0d78364.d",".d","2469","2026-04-11 1:46:27 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serde_urlencoded-ade5aa28196ee801.d",".d","2469","2026-04-09 6:54:08 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serde_with_macros-8782ef26ff9da3dc.d",".d","1512","2026-04-09 6:54:06 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serde_with_macros-8782ef26ff9da3dc.dll",".dll","2449920","2026-04-09 6:54:07 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serde_with_macros-8782ef26ff9da3dc.dll.exp",".exp","1329","2026-04-09 6:54:07 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serde_with_macros-8782ef26ff9da3dc.dll.lib",".lib","2498","2026-04-09 6:54:07 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serde_with_macros-8782ef26ff9da3dc.pdb",".pdb","3067904","2026-04-09 6:54:07 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serde_with-9a801fc558a46661.d",".d","8752","2026-04-09 6:54:07 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serde_with-9cd9de5c51da75af.d",".d","11696","2026-04-09 6:54:07 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serde-5e5071c6c60b5b37.d",".d","2841","2026-04-09 6:54:08 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serde-74eb460d04cde737.d",".d","2137","2026-04-09 6:54:08 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serde-977e4289b6cff0cd.d",".d","2137","2026-04-11 1:46:25 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serde-e450f6820cb641fd.d",".d","2841","2026-04-11 1:46:25 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serialize_to_javascript_impl-b2086e03002b6129.d",".d","577","2026-04-09 6:54:06 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serialize_to_javascript_impl-b2086e03002b6129.dll",".dll","1653248","2026-04-09 6:54:06 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serialize_to_javascript_impl-b2086e03002b6129.dll.exp",".exp","1394","2026-04-09 6:54:06 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serialize_to_javascript_impl-b2086e03002b6129.dll.lib",".lib","2680","2026-04-09 6:54:06 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serialize_to_javascript_impl-b2086e03002b6129.pdb",".pdb","2469888","2026-04-09 6:54:06 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\serialize_to_javascript-31b80304d5207905.d",".d","903","2026-04-09 6:54:08 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\servo_arc-4fe140cf88f2c9f5.d",".d","668","2026-04-09 6:53:59 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\sha1_smol-b16d2946dc60c1b4.d",".d","782","2026-04-09 6:54:00 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\sha1_smol-f777a2425b219460.d",".d","782","2026-04-11 1:46:08 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\sha1-268bd0b5668c59bf.d",".d","1377","2026-04-09 6:55:15 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\sha1-60c6c0ab57c923e9.d",".d","1377","2026-04-09 6:54:04 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\sha1-6262fef65e9e19fc.d",".d","1377","2026-04-11 1:46:14 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\sha2-1bd9801cd0dc9774.d",".d","3813","2026-04-09 6:54:03 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\sha2-5d00dab779e8048a.d",".d","2837","2026-04-11 1:46:21 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\sha2-723843eb047d3706.d",".d","2837","2026-04-09 6:55:15 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\sha2-748be55ac6d42493.d",".d","2837","2026-04-09 6:54:04 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\sha3-371a826df04069b3.d",".d","1040","2026-04-11 1:46:27 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\sha3-42382f97a497e70a.d",".d","1040","2026-04-09 6:54:05 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\sharded_slab-2e617aa6696b1f84.d",".d","4231","2026-04-09 6:54:04 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\sharded_slab-7dc3c2e280accec6.d",".d","4231","2026-04-11 1:46:21 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\shared_child-2cc0b519fac3c3fc.d",".d","1140","2026-04-09 6:54:05 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\shlex-d2aac3fd770a1dca.d",".d","1037","2026-04-09 6:53:48 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\signature-b43e18ad3c51db99.d",".d","2615","2026-04-11 1:46:16 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\signature-ef32b1363410075b.d",".d","2615","2026-04-09 6:54:03 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\simd_adler32-46252b25eef01863.d",".d","4494","2026-04-09 6:54:01 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\simd_adler32-cb53e09d197e4840.d",".d","3346","2026-04-11 1:46:08 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\simd_adler32-f4a99d0f1a7f6b97.d",".d","3346","2026-04-09 6:54:02 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\siphasher-2442e0e0144bf72f.d",".d","1691","2026-04-11 1:46:16 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\siphasher-3260a1cd0909352c.d",".d","1486","2026-04-09 6:53:55 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\siphasher-596cd72000939017.d",".d","2288","2026-04-09 6:53:48 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\siphasher-fbd737396e728137.d",".d","1691","2026-04-09 6:54:01 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\slab-3df6cf76200cd34c.d",".d","757","2026-04-11 1:46:02 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\slab-40f23890b1e254d7.d",".d","757","2026-04-09 6:54:01 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\smallstr-6f722d03f186bca0.d",".d","780","2026-04-09 6:54:04 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\smallstr-7a6f0d12a9d532c7.d",".d","780","2026-04-11 1:46:12 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\smallvec-3f9b7e999099b9ad.d",".d","485","2026-04-09 6:53:48 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\smallvec-74bcc52f81b5eae0.d",".d","485","2026-04-09 6:55:15 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\smallvec-92e1b1341f71f1c7.d",".d","485","2026-04-11 1:45:59 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\smallvec-bdb64da4d1ef64f8.d",".d","681","2026-04-09 6:53:51 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\socket2-35c68bc6e09b50d3.d",".d","1681","2026-04-11 1:46:07 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\socket2-991177e763623d9f.d",".d","1681","2026-04-09 6:54:00 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\socket2-bd00d432bbfe3493.d",".d","1696","2026-04-11 1:46:12 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\socket2-e21559389e3a4dce.d",".d","1696","2026-04-09 6:54:03 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\softbuffer-61eba8771354e3e3.d",".d","2760","2026-04-09 6:54:07 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\spin-7728a81eba17eae0.d",".d","1326","2026-04-11 1:46:17 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\sqlite_vec-4e59875ebe61b832.d",".d","492","2026-04-09 6:54:05 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\sqlite_vec-db81729e6e258816.d",".d","492","2026-04-11 1:46:26 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\stable_deref_trait-2fbdd6bb09178b7d.d",".d","532","2026-04-11 1:45:59 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\stable_deref_trait-582f8bbd7f4b561f.d",".d","747","2026-04-11 1:45:59 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\stable_deref_trait-7236b80e2b8dd665.d",".d","747","2026-04-09 6:53:48 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\stable_deref_trait-78eae4e62bb1b22a.d",".d","532","2026-04-09 6:53:59 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\static_assertions_next-22bafb342f0a48b7.d",".d","4788","2026-04-11 1:46:24 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\string_cache_codegen-c7bd445517ce225e.d",".d","745","2026-04-09 6:54:03 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\string_cache-8988e44a655192b2.d",".d","2417","2026-04-09 6:54:08 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\strsim-e3a93f8f8dc0532d.d",".d","667","2026-04-09 6:53:55 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\strum_macros-f4fb13d620c9ecb0.d",".d","8638","2026-04-11 1:46:19 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\strum_macros-f4fb13d620c9ecb0.dll",".dll","2646016","2026-04-11 1:46:21 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\strum_macros-f4fb13d620c9ecb0.dll.exp",".exp","1298","2026-04-11 1:46:21 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\strum_macros-f4fb13d620c9ecb0.dll.lib",".lib","2408","2026-04-11 1:46:21 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\strum_macros-f4fb13d620c9ecb0.pdb",".pdb","3084288","2026-04-11 1:46:21 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\strum-70790f440d9285bf.d",".d","1109","2026-04-11 1:46:25 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\subtle-b2cba436bf0d1c2a.d",".d","472","2026-04-09 6:55:15 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\subtle-c67f9e2bfa77c9df.d",".d","472","2026-04-11 1:45:59 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\subtle-d84d98ab9c0cad9e.d",".d","472","2026-04-09 6:54:00 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\syn-1b1e6735b6e390df.d",".d","21215","2026-04-09 6:54:00 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\syn-6ce73c5b390e5364.d",".d","16960","2026-04-11 1:46:13 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\syn-966c3e77aebcf64a.d",".d","21215","2026-04-11 1:46:13 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\sync_wrapper-4d1828983aa43efe.d",".d","502","2026-04-09 6:54:03 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\sync_wrapper-5dd932d5aa935d01.d",".d","502","2026-04-09 6:54:05 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\sync_wrapper-b4105c8274fe9671.d",".d","502","2026-04-11 1:46:24 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\syn-ff8f898c2a4c26d6.d",".d","19651","2026-04-09 6:54:00 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\synstructure-30fdc640cba25b2c.d",".d","1126","2026-04-09 6:54:03 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\synstructure-62c5b7663efc1d94.d",".d","1126","2026-04-11 1:46:17 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\sys_locale-e59e73e6afe24868.d",".d","1124","2026-04-09 6:54:05 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\target\debug\deps\tao-13c0f98fcb064929.d",".d","11037","2026-04-09 6:55:16 PM","File"
